;; @T(#) @T(#)
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;;  EDE Configuration File  
;;
;;  This file contains a flag to control the generation of each data
;;  product during this instantiation of the telemetry processor.
;;                      
;;
;;  Data product 
;;  identifier		product generation
;; 			|
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;;
;;
;; GENERATE_EDE_TEMPLATES version 2.35 (June 3, 1999)
;; PREPROCESS_1949_DATABASE version 2.3 (June 3, 1999)
;;
PCAD_1ENG8_DATA_L0	YES
PCAD_1ENG10_DATA_L0	YES
PCAD_1ENG11_DATA_L0	YES
PCAD_1ENG12_DATA_L0	YES
PCAD_1ENG13_DATA_L0	YES
PCAD_1ENG14_DATA_L0	YES
PCAD_1ENG15_DATA_L0	YES
PROP_1ENG1_DATA_L0	YES
PROP_1ENG2_DATA_L0	YES
SIM_1ENG1_DATA_L0	YES
SIM_1ENG2_DATA_L0	YES
SIM_1ENG3_DATA_L0	YES
SIM2_1ENG1_DATA_L0	YES
SMS_1ENG1_DATA_L0	YES
SMS_1ENG2_DATA_L0	YES
TEL_1ENG1_DATA_L0	YES
TEL_1ENG2_DATA_L0	YES
TEL_1ENG3_DATA_L0	YES
THM_1ENG1_DATA_L0	YES
THM_1ENG2_DATA_L0	YES
THM_1ENG3_DATA_L0	YES
ACIS_2ENG2_DATA_L0	YES
ACIS_2ENG3_DATA_L0	YES
ACIS_2ENG4_DATA_L0	YES
MISC_2ENG1_DATA_L0	YES
MISC_2ENG2_DATA_L0	YES
MISC_2ENG3_DATA_L0	YES
MISC_2ENG4_DATA_L0	YES
MISC_2ENG5_DATA_L0	YES
MISC_2ENG6_DATA_L0	YES
MISC_2ENG7_DATA_L0	YES
MISC_2ENG8_DATA_L0	YES
CCDM_2ENG1_DATA_L0	YES
CCDM_2ENG2_DATA_L0	YES
CCDM_2ENG3_DATA_L0	YES
CCDM_2ENG4_DATA_L0	YES
CCDM_2ENG5_DATA_L0	YES
CCDM_2ENG7_DATA_L0	YES
CCDM_2ENG8_DATA_L0	YES
CCDM_2ENG10_DATA_L0	YES
CCDM_2ENG11_DATA_L0	YES
CCDM_2ENG12_DATA_L0	YES
CCDM_2ENG13_DATA_L0	YES
EPHIN_2ENG1_DATA_L0	YES
EPHIN_2ENG2_DATA_L0	YES
EPS_2ENG1_DATA_L0	YES
EPS_2ENG2_DATA_L0	YES
EPS_2ENG3_DATA_L0	YES
EPS_2ENG4_DATA_L0	YES
EPS_2ENG5_DATA_L0	YES
EPS_2ENG6_DATA_L0	YES
EPS_2ENG7_DATA_L0	YES
EPS_2ENG9_DATA_L0	YES
EPS_2ENG10_DATA_L0	YES
HRC_2ENG2_DATA_L0	YES
HRC_2ENG4_DATA_L0	YES
HRC_2ENG5_DATA_L0	YES
HRC_2ENG7_DATA_L0	YES
OBC_2ENG1_DATA_L0	YES
OBC_2ENG2_DATA_L0	YES
OBC_2ENG3_DATA_L0	YES
OBC_2ENG4_DATA_L0	YES
OBC_2ENG5_DATA_L0	YES
PCAD_2ENG3_DATA_L0	YES
PCAD_2ENG4_DATA_L0	YES
PCAD_2ENG5_DATA_L0	YES
PCAD_2ENG6_DATA_L0	YES
PCAD_2ENG7_DATA_L0	YES
PCAD_2ENG8_DATA_L0	YES
PCAD_2ENG10_DATA_L0	YES
PCAD_2ENG11_DATA_L0	YES
PCAD_2ENG12_DATA_L0	YES
PCAD_2ENG13_DATA_L0	YES
PCAD_2ENG14_DATA_L0	YES
PCAD_2ENG15_DATA_L0	YES
PROP_2ENG1_DATA_L0	YES
PROP_2ENG2_DATA_L0	YES
SIM_2ENG1_DATA_L0	YES
SIM_2ENG2_DATA_L0	YES
SIM_2ENG3_DATA_L0	YES
SIM2_2ENG1_DATA_L0	YES
SMS_2ENG1_DATA_L0	YES
SMS_2ENG2_DATA_L0	YES
TEL_2ENG1_DATA_L0	YES
TEL_2ENG2_DATA_L0	YES
TEL_2ENG3_DATA_L0	YES
THM_2ENG1_DATA_L0	YES
THM_2ENG2_DATA_L0	YES
THM_2ENG3_DATA_L0	YES
ACIS_3ENG2_DATA_L0	YES
ACIS_3ENG3_DATA_L0	YES
ACIS_3ENG4_DATA_L0	YES
MISC_3ENG1_DATA_L0	YES
MISC_3ENG2_DATA_L0	YES
MISC_3ENG3_DATA_L0	YES
MISC_3ENG4_DATA_L0	YES
MISC_3ENG5_DATA_L0	YES
MISC_3ENG6_DATA_L0	YES
MISC_3ENG7_DATA_L0	YES
MISC_3ENG8_DATA_L0	YES
CCDM_3ENG1_DATA_L0	YES
CCDM_3ENG2_DATA_L0	YES
CCDM_3ENG3_DATA_L0	YES
CCDM_3ENG4_DATA_L0	YES
CCDM_3ENG5_DATA_L0	YES
CCDM_3ENG7_DATA_L0	YES
CCDM_3ENG8_DATA_L0	YES
CCDM_3ENG9_DATA_L0	YES
CCDM_3ENG10_DATA_L0	YES
CCDM_3ENG11_DATA_L0	YES
CCDM_3ENG12_DATA_L0	YES
CCDM_3ENG13_DATA_L0	YES
EPHIN_3ENG1_DATA_L0	YES
EPHIN_3ENG2_DATA_L0	YES
EPS_3ENG1_DATA_L0	YES
EPS_3ENG2_DATA_L0	YES
EPS_3ENG3_DATA_L0	YES
EPS_3ENG4_DATA_L0	YES
EPS_3ENG5_DATA_L0	YES
EPS_3ENG6_DATA_L0	YES
EPS_3ENG7_DATA_L0	YES
EPS_3ENG9_DATA_L0	YES
EPS_3ENG10_DATA_L0	YES
HRC_3ENG2_DATA_L0	YES
HRC_3ENG4_DATA_L0	YES
HRC_3ENG5_DATA_L0	YES
HRC_3ENG7_DATA_L0	YES
OBC_3ENG1_DATA_L0	YES
OBC_3ENG2_DATA_L0	YES
OBC_3ENG3_DATA_L0	YES
OBC_3ENG4_DATA_L0	YES
OBC_3ENG5_DATA_L0	YES
PCAD_3ENG3_DATA_L0	YES
PCAD_3ENG4_DATA_L0	YES
PCAD_3ENG5_DATA_L0	YES
PCAD_3ENG6_DATA_L0	YES
PCAD_3ENG7_DATA_L0	YES
PCAD_3ENG8_DATA_L0	YES
PCAD_3ENG10_DATA_L0	YES
PCAD_3ENG11_DATA_L0	YES
PCAD_3ENG12_DATA_L0	YES
PCAD_3ENG13_DATA_L0	YES
PCAD_3ENG14_DATA_L0	YES
PCAD_3ENG15_DATA_L0	YES
PROP_3ENG1_DATA_L0	YES
PROP_3ENG2_DATA_L0	YES
SIM_3ENG1_DATA_L0	YES
SIM_3ENG2_DATA_L0	YES
SIM_3ENG3_DATA_L0	YES
SIM2_3ENG1_DATA_L0	YES
SMS_3ENG1_DATA_L0	YES
SMS_3ENG2_DATA_L0	YES
TEL_3ENG1_DATA_L0	YES
TEL_3ENG2_DATA_L0	YES
TEL_3ENG3_DATA_L0	YES
THM_3ENG1_DATA_L0	YES
THM_3ENG2_DATA_L0	YES
THM_3ENG3_DATA_L0	YES
ACIS_4ENG2_DATA_L0	YES
ACIS_4ENG3_DATA_L0	YES
ACIS_4ENG4_DATA_L0	YES
MISC_4ENG1_DATA_L0	YES
MISC_4ENG2_DATA_L0	YES
MISC_4ENG3_DATA_L0	YES
MISC_4ENG4_DATA_L0	YES
MISC_4ENG5_DATA_L0	YES
MISC_4ENG6_DATA_L0	YES
MISC_4ENG7_DATA_L0	YES
MISC_4ENG8_DATA_L0	YES
CCDM_4ENG1_DATA_L0	YES
CCDM_4ENG2_DATA_L0	YES
CCDM_4ENG3_DATA_L0	YES
CCDM_4ENG4_DATA_L0	YES
CCDM_4ENG5_DATA_L0	YES
CCDM_4ENG7_DATA_L0	YES
CCDM_4ENG8_DATA_L0	YES
CCDM_4ENG10_DATA_L0	YES
CCDM_4ENG11_DATA_L0	YES
CCDM_4ENG12_DATA_L0	YES
CCDM_4ENG13_DATA_L0	YES
EPHIN_4ENG1_DATA_L0	YES
EPHIN_4ENG2_DATA_L0	YES
EPS_4ENG1_DATA_L0	YES
EPS_4ENG2_DATA_L0	YES
EPS_4ENG3_DATA_L0	YES
EPS_4ENG4_DATA_L0	YES
EPS_4ENG5_DATA_L0	YES
EPS_4ENG6_DATA_L0	YES
EPS_4ENG7_DATA_L0	YES
EPS_4ENG9_DATA_L0	YES
EPS_4ENG10_DATA_L0	YES
HRC_4ENG2_DATA_L0	YES
HRC_4ENG4_DATA_L0	YES
HRC_4ENG5_DATA_L0	YES
HRC_4ENG7_DATA_L0	YES
OBC_4ENG1_DATA_L0	YES
OBC_4ENG2_DATA_L0	YES
OBC_4ENG3_DATA_L0	YES
OBC_4ENG4_DATA_L0	YES
OBC_4ENG5_DATA_L0	YES
PCAD_4ENG3_DATA_L0	YES
PCAD_4ENG4_DATA_L0	YES
PCAD_4ENG5_DATA_L0	YES
PCAD_4ENG6_DATA_L0	YES
PCAD_4ENG7_DATA_L0	YES
PCAD_4ENG8_DATA_L0	YES
PCAD_4ENG9_DATA_L0	YES
PCAD_4ENG10_DATA_L0	YES
PCAD_4ENG11_DATA_L0	YES
PCAD_4ENG12_DATA_L0	YES
PCAD_4ENG13_DATA_L0	YES
PCAD_4ENG14_DATA_L0	YES
PCAD_4ENG15_DATA_L0	YES
PROP_4ENG1_DATA_L0	YES
PROP_4ENG2_DATA_L0	YES
SIM_4ENG1_DATA_L0	YES
SIM_4ENG2_DATA_L0	YES
SIM_4ENG3_DATA_L0	YES
SIM2_4ENG1_DATA_L0	YES
SMS_4ENG1_DATA_L0	YES
SMS_4ENG2_DATA_L0	YES
TEL_4ENG1_DATA_L0	YES
TEL_4ENG2_DATA_L0	YES
TEL_4ENG3_DATA_L0	YES
THM_4ENG1_DATA_L0	YES
THM_4ENG2_DATA_L0	YES
THM_4ENG3_DATA_L0	YES
ACIS_5ENG2_DATA_L0	YES
ACIS_5ENG3_DATA_L0	YES
ACIS_5ENG4_DATA_L0	YES
MISC_5ENG1_DATA_L0	YES
MISC_5ENG2_DATA_L0	YES
MISC_5ENG3_DATA_L0	YES
MISC_5ENG4_DATA_L0	YES
MISC_5ENG5_DATA_L0	YES
MISC_5ENG6_DATA_L0	YES
MISC_5ENG7_DATA_L0	YES
MISC_5ENG8_DATA_L0	YES
CCDM_5ENG1_DATA_L0	YES
CCDM_5ENG2_DATA_L0	YES
CCDM_5ENG3_DATA_L0	YES
CCDM_5ENG4_DATA_L0	YES
CCDM_5ENG5_DATA_L0	YES
CCDM_5ENG7_DATA_L0	YES
CCDM_5ENG8_DATA_L0	YES
CCDM_5ENG10_DATA_L0	YES
CCDM_5ENG11_DATA_L0	YES
CCDM_5ENG12_DATA_L0	YES
CCDM_5ENG13_DATA_L0	YES
CPE_5ENG1_DATA_L0	YES
EPHIN_5ENG1_DATA_L0	YES
EPHIN_5ENG2_DATA_L0	YES
EPS_5ENG1_DATA_L0	YES
EPS_5ENG2_DATA_L0	YES
EPS_5ENG3_DATA_L0	YES
EPS_5ENG4_DATA_L0	YES
EPS_5ENG5_DATA_L0	YES
EPS_5ENG6_DATA_L0	YES
EPS_5ENG7_DATA_L0	YES
EPS_5ENG9_DATA_L0	YES
EPS_5ENG10_DATA_L0	YES
HRC_5ENG2_DATA_L0	YES
HRC_5ENG4_DATA_L0	YES
HRC_5ENG5_DATA_L0	YES
HRC_5ENG7_DATA_L0	YES
OBC_5ENG1_DATA_L0	YES
OBC_5ENG2_DATA_L0	YES
OBC_5ENG3_DATA_L0	YES
OBC_5ENG4_DATA_L0	YES
OBC_5ENG5_DATA_L0	YES
PCAD_5ENG3_DATA_L0	YES
PCAD_5ENG4_DATA_L0	YES
PCAD_5ENG5_DATA_L0	YES
PCAD_5ENG6_DATA_L0	YES
PCAD_5ENG7_DATA_L0	YES
PCAD_5ENG8_DATA_L0	YES
PCAD_5ENG10_DATA_L0	YES
PCAD_5ENG11_DATA_L0	YES
PCAD_5ENG12_DATA_L0	YES
PCAD_5ENG13_DATA_L0	YES
PCAD_5ENG14_DATA_L0	YES
PCAD_5ENG15_DATA_L0	YES
PROP_5ENG1_DATA_L0	YES
PROP_5ENG2_DATA_L0	YES
SIM_5ENG1_DATA_L0	YES
SIM_5ENG2_DATA_L0	YES
SIM_5ENG3_DATA_L0	YES
SIM2_5ENG1_DATA_L0	YES
SMS_5ENG1_DATA_L0	YES
SMS_5ENG2_DATA_L0	YES
TEL_5ENG1_DATA_L0	YES
TEL_5ENG2_DATA_L0	YES
TEL_5ENG3_DATA_L0	YES
THM_5ENG1_DATA_L0	YES
THM_5ENG2_DATA_L0	YES
THM_5ENG3_DATA_L0	YES
