;; @T(#) @T(#)
;;
 ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;; ENG Telemetry Template File  -  Data Product Grouping information  -  Part 7 of 8
;;
;; This information is based on attributes associated with the structure of 
;; a FITS data file.
;;
;;
;; 	File id (valid values >= 1, 0 = n/a)
;;	|
;;	|	Group id (valid values >= 1)
;;	|	|
;;	|	|	Orientation  (ROW, COL)
;;	|	|	|
;;	|	|	|	Group type (BINARY, ASCII, IMAGE)
;;	|	|	|	|
;;	|	|	|	|		        Group short name (max 8 characters)
;;	|	|	|	|		        |
;;	|	|	|	|		        |		Descriptive short comment (max 50 characters)
;;	|	|	|	|		        |		|
;;	|	|	|	|		        |		|
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;
;;
;;
;; GENERATE_EDE_TEMPLATES version 2.35 (June 3, 1999)
;; PREPROCESS_1949_DATABASE version 2.3 (June 3, 1999)
;;
;;
;;
;;ACIS engineering telemetry - group definitions
;;
;;
	50905	905	COL	BINTABLE	AXAF_PCAD	"PCAD5ENG engineering telemetry "
	50906	906	COL	BINTABLE	AXAF_PCAD	"PCAD6ENG engineering telemetry "
	50907	907	COL	BINTABLE	AXAF_PCAD	"PCAD7ENG engineering telemetry "
	50908	908	COL	BINTABLE	AXAF_PCAD	"PCAD8ENG engineering telemetry "
	50910	910	COL	BINTABLE	AXAF_PCAD	"PCAD10ENG engineering telemetry "
	50911	911	COL	BINTABLE	AXAF_PCAD	"PCAD11ENG engineering telemetry "
	50912	912	COL	BINTABLE	AXAF_PCAD	"PCAD12ENG engineering telemetry "
	50913	913	COL	BINTABLE	AXAF_PCAD	"PCAD13ENG engineering telemetry "
	50914	914	COL	BINTABLE	AXAF_PCAD	"PCAD14ENG engineering telemetry "
	50915	915	COL	BINTABLE	AXAF_PCAD	"PCAD15ENG engineering telemetry "
;;
;;
;;PROP engineering telemetry - group definitions
;;
;;
	51001	1001	COL	BINTABLE	AXAF_PROP	"PROP1ENG engineering telemetry "
	51002	1002	COL	BINTABLE	AXAF_PROP	"PROP2ENG engineering telemetry "
;;
;;
;;SIM engineering telemetry - group definitions
;;
;;
	51101	1101	COL	BINTABLE	AXAF_SIM	"SIM1ENG engineering telemetry "
	51102	1102	COL	BINTABLE	AXAF_SIM	"SIM2ENG engineering telemetry "
	51103	1103	COL	BINTABLE	AXAF_SIM	"SIM3ENG engineering telemetry "
;;
;;
;;SIM2 engineering telemetry - group definitions
;;
;;
	51201	1201	COL	BINTABLE	AXAF_SIM2	"SIM21ENG engineering telemetry "
;;
;;
;;SMS engineering telemetry - group definitions
;;
;;
	51301	1301	COL	BINTABLE	AXAF_SMS	"SMS1ENG engineering telemetry "
	51302	1302	COL	BINTABLE	AXAF_SMS	"SMS2ENG engineering telemetry "
;;
;;
;;TEL engineering telemetry - group definitions
;;
;;
	51401	1401	COL	BINTABLE	AXAF_TEL	"TEL1ENG engineering telemetry "
	51402	1402	COL	BINTABLE	AXAF_TEL	"TEL2ENG engineering telemetry "
	51403	1403	COL	BINTABLE	AXAF_TEL	"TEL3ENG engineering telemetry "
;;
;;
;;THM engineering telemetry - group definitions
;;
;;
	51501	1501	COL	BINTABLE	AXAF_THM	"THM1ENG engineering telemetry "
	51502	1502	COL	BINTABLE	AXAF_THM	"THM2ENG engineering telemetry "
	51503	1503	COL	BINTABLE	AXAF_THM	"THM3ENG engineering telemetry "
