1OAHAT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1STAT0ST	boolean	STR	char 0		char 1		END
1STAT1ST	boolean	STR	char 0		char 1		END
1STAT2ST	boolean	STR	char 0		char 1		END
1STAT3ST	boolean	STR	char 0		char 1		END
1STAT4ST	boolean	STR	char 0		char 1		END
1STAT5ST	boolean	STR	char 0		char 1		END
1STAT6ST	boolean	STR	char 0		char 1		END
1STAT7ST	boolean	STR	char 0		char 1		END
1PIN1AT		degreeNpoly	FLT	SSI 4	DBL -4.03670000000000e-07	DBL 0.000507310000000000	DBL 1.11457000000000
						DBL 34.4800000000000	END
1SSMYT		pptable	FLT	STR eng_pptable_info.dat STR pptable1	END
1SSPYT		pptable	FLT	STR eng_pptable_info.dat STR pptable1	END
1VAHCAT		pptable	FLT	STR eng_pptable_info.dat STR pptable2	END
1VAHCBT		pptable	FLT	STR eng_pptable_info.dat STR pptable2	END
1VAHOAT		pptable	FLT	STR eng_pptable_info.dat STR pptable2	END
1VAHOBT		pptable	FLT	STR eng_pptable_info.dat STR pptable2	END
1WRAT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
1WRBT		degreeNpoly	FLT	SSI 4	DBL -3.18100000000000e-06	DBL 0.00200900000000000	DBL 2.21800000000000
						DBL 34.4800000000000	END
C10VREFA	linear	FLT	DBL 0.0492200000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
C10VREFB	linear	FLT	DBL 0.0492200000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
C28VMONA	linear	FLT	DBL 0.120000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
C28VMONB	linear	FLT	DBL 0.120000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CCOACBFA	boolean	STR	char NFUL	char FULL	END
CCOACBFB	boolean	STR	char NFUL	char FULL	END
CCOBCBFA	boolean	STR	char NFUL	char FULL	END
CCOBCBFB	boolean	STR	char NFUL	char FULL	END
CCTXA		boolean	STR	char DISA	char ENAB	END
CCTXB		boolean	STR	char DISA	char ENAB	END
CE5VPCPR	boolean	STR	char NOPR	char PROG	END
CE5VPCRD	boolean	STR	char NOPR	char PROG	END
CEIAPR		boolean	STR	char OFF	char ON		END
CEIARD		boolean	STR	char OFF	char ON		END
CEM5VPPR	boolean	STR	char OFF	char ON		END
CEM5VPRD	boolean	STR	char OFF	char ON		END
CEPARRD		boolean	STR	char REJT	char ACPT	END
CEPCMSTR	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR 00
					STR GE	SLI 1		STR LE	SLI 1		STR 01
					STR GE	SLI 2		STR LE	SLI 2		STR 10
					STR GE	SLI 3		STR LE	SLI 3		STR 11
					END
CEPHIN		boolean	STR	char ON		char OFF	END
CEPLR		boolean	STR	char 0		char 1		END
CEPM1R		boolean	STR	char 0		char 1		END
CEPM2R		boolean	STR	char 0		char 1		END
CEPMR		boolean	STR	char 0		char 1		END
CEPOCLRD	boolean	STR	char 0		char 1		END
CEPOCMRD	boolean	STR	char 0		char 1		END
CEPPERD		boolean	STR	char NERR	char ERR	END
CEPTLMA		boolean	STR	char OFF	char ON		END
CEPTLMB		boolean	STR	char OFF	char ON		END
CHCKT1		boolean	STR	char DISA	char ENAB	END
CHCKT10		boolean	STR	char DISA	char ENAB	END
CHCKT11		boolean	STR	char DISA	char ENAB	END
CHCKT2		boolean	STR	char DISA	char ENAB	END
CIUA		boolean	STR	char OFF	char ON		END
CIUA15V		linear	FLT	DBL 0.0627600000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CIUA5V		linear	FLT	DBL 0.0210694000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CIUACADL	boolean	STR	char NLOD	char LOAD	END
CIUACAEX	boolean	STR	char INT	char EXT	END
CIUACAFL	boolean	STR	char NFLT	char FALT	END
CIUACAPA	boolean	STR	char NERR	char ERR	END
CIUACARH	boolean	STR	char HALT	char RUN	END
CIUACASL	boolean	STR	char NSEL	char SEL	END
CIUACBDL	boolean	STR	char NLOD	char LOAD	END
CIUACBEX	boolean	STR	char INT	char EXT	END
CIUACBFL	boolean	STR	char NFLT	char FALT	END
CIUACBPA	boolean	STR	char NERR	char ERR	END
CIUACBRH	boolean	STR	char HALT	char RUN	END
CIUACBSL	boolean	STR	char NSEL	char SEL	END
CIUAEPDL	boolean	STR	char NLOD	char LOAD	END
CIUAPL1L	boolean	STR	char NLCK	char LOCK	END
CIUAPL2L	boolean	STR	char NLCK	char LOCK	END
CIUARDBE	boolean	STR	char NERR	char ERR	END
CIUARSBE	boolean	STR	char NERR	char ERR	END
CIUAXPNS	boolean	STR	char BA		char AA		END
CIUB		boolean	STR	char OFF	char ON		END
CIUB15V		linear	FLT	DBL 0.0627600000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CIUB5V		linear	FLT	DBL 0.0210694000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CIUBCADL	boolean	STR	char NLOD	char LOAD	END
CIUBCAEX	boolean	STR	char INT	char EXT	END
CIUBCAFL	boolean	STR	char NFLT	char FALT	END
CIUBCAPA	boolean	STR	char NERR	char ERR	END
CIUBCARH	boolean	STR	char HALT	char RUN	END
CIUBCASL	boolean	STR	char NSEL	char SEL	END
CIUBCBDL	boolean	STR	char NLOD	char LOAD	END
CIUBCBEX	boolean	STR	char INT	char EXT	END
CIUBCBFL	boolean	STR	char NFLT	char FALT	END
CIUBCBPA	boolean	STR	char NERR	char ERR	END
CIUBCBRH	boolean	STR	char HALT	char RUN	END
CIUBCBSL	boolean	STR	char NSEL	char SEL	END
CIUBEPDL	boolean	STR	char NLOD	char LOAD	END
CIUBPL1L	boolean	STR	char NLCK	char LOCK	END
CIUBPL2L	boolean	STR	char NLCK	char LOCK	END
CIUBRDBE	boolean	STR	char NERR	char ERR	END
CIUBRSBE	boolean	STR	char NERR	char ERR	END
CIUBXPNS	boolean	STR	char AB		char BB		END
CIUCALIN	boolean	STR	char ONLN	char OFLN	END
CIUCBLIN	boolean	STR	char ONLN	char OFLN	END
CIUSA		boolean	STR	char DISA	char ENAB	END
CIUSB		boolean	STR	char DISA	char ENAB	END
CK00TLM		boolean	STR	char 0		char 1		END
CK01TLM		boolean	STR	char 0		char 1		END
CK02TLM		boolean	STR	char 0		char 1		END
CK04TLM		boolean	STR	char 0		char 1		END
CK05TLM		boolean	STR	char 0		char 1		END
CK07TLM		boolean	STR	char 0		char 1		END
CK08TLM		boolean	STR	char 0		char 1		END
CK09TLM		boolean	STR	char 0		char 1		END
CK10TLM		boolean	STR	char 0		char 1		END
CK11TLM		boolean	STR	char 0		char 1		END
CK12TLM		boolean	STR	char 0		char 1		END
CK13TLM		boolean	STR	char 0		char 1		END
CK14TLM		boolean	STR	char 0		char 1		END
CK15TLM		boolean	STR	char 0		char 1		END
CK18TLM		boolean	STR	char 0		char 1		END
CK20TLM		boolean	STR	char 0		char 1		END
CK21TLM		boolean	STR	char 0		char 1		END
CK22TLM		boolean	STR	char 0		char 1		END
CK23TLM		boolean	STR	char 0		char 1		END
CK24TLM		boolean	STR	char 0		char 1		END
CK25TLM		boolean	STR	char 0		char 1		END
CK27TLM		boolean	STR	char 0		char 1		END
CK28TLM		boolean	STR	char 0		char 1		END
CK30TLM		boolean	STR	char 0		char 1		END
CK31TLM		boolean	STR	char 0		char 1		END
CK36TLM		boolean	STR	char 0		char 1		END
CK37TLM		boolean	STR	char 0		char 1		END
CK38TLM		boolean	STR	char 0		char 1		END
CK39TLM		boolean	STR	char 0		char 1		END
CK40TLM		boolean	STR	char 0		char 1		END
CK41TLM		boolean	STR	char 0		char 1		END
CK42TLM		boolean	STR	char 0		char 1		END
CK43TLM		boolean	STR	char 0		char 1		END
CK44TLM		boolean	STR	char 0		char 1		END
CK45TLM		boolean	STR	char 0		char 1		END
CK46TLM		boolean	STR	char 0		char 1		END
CK47TLM		boolean	STR	char 0		char 1		END
CK49TLM		boolean	STR	char 0		char 1		END
CK50TLM		boolean	STR	char 0		char 1		END
CK51TLM		boolean	STR	char 0		char 1		END
CK53TLM		boolean	STR	char 0		char 1		END
CK56TLM		boolean	STR	char 0		char 1		END
CK57TLM		boolean	STR	char 0		char 1		END
CK59TLM		boolean	STR	char 0		char 1		END
CPA1BPT		pptable	FLT	STR eng_pptable_info.dat STR pptable19	END
CPA1V		pptable	FLT	STR eng_pptable_info.dat STR pptable21	END
CPA2BPT		pptable	FLT	STR eng_pptable_info.dat STR pptable19	END
CPA2V		pptable	FLT	STR eng_pptable_info.dat STR pptable21	END
CPCA15V		linear	FLT	DBL 0.0825000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CPCA5V		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CPCARRD		boolean	STR	char REJT	char ACPT	END
CPCB15V		linear	FLT	DBL 0.0825000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CPCB5V		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CPCCMSTR	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR 00
					STR GE	SLI 1		STR LE	SLI 1		STR 01
					STR GE	SLI 2		STR LE	SLI 2		STR 10
					STR GE	SLI 3		STR LE	SLI 3		STR 11
					END
CPCLRD		boolean	STR	char 0		char 1		END
CPCM1RD		boolean	STR	char 0		char 1		END
CPCM2RD		boolean	STR	char 0		char 1		END
CPCMRD		boolean	STR	char 0		char 1		END
CPCOCLRD	boolean	STR	char 0		char 1		END
CPCOCMRD	boolean	STR	char 0		char 1		END
CPCPERD		boolean	STR	char NERR	char ERR	END
CPCTLMA		boolean	STR	char OFF	char ON		END
CPCTLMB		boolean	STR	char OFF	char ON		END
CRXAV		pptable	FLT	STR eng_pptable_info.dat STR pptable27	END
CRXBV		pptable	FLT	STR eng_pptable_info.dat STR pptable27	END
CSBKWR1		boolean	STR	char CLOS	char OPEN	END
CSBKWR2		boolean	STR	char CLOS	char OPEN	END
CSCARRD		boolean	STR	char REJT	char ACPT	END
CSCCM1RD	boolean	STR	char 0		char 1		END
CSCCM2RD	boolean	STR	char 0		char 1		END
CSCCMRD		boolean	STR	char 0		char 1		END
CSCMDSTR	state_code	STR	STR GE	SLI 1		STR LE	SLI 1		STR 01
					STR GE	SLI 2		STR LE	SLI 2		STR 10
					STR GE	SLI 3		STR LE	SLI 3		STR 11
					STR GE	SLI 0		STR LE	SLI 0		STR 00
					END
CSCOCLRD	boolean	STR	char 0		char 1		END
CSCOCMRD	boolean	STR	char 0		char 1		END
CSCPCRCR	boolean	STR	char NERR	char ERR	END
CSIARRD		boolean	STR	char REJT	char ACPT	END
CSICMSTR	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR 00
					STR GE	SLI 3		STR LE	SLI 3		STR 11
					STR GE	SLI 1		STR LE	SLI 1		STR 01
					STR GE	SLI 2		STR LE	SLI 2		STR 10
					END
CSILRD		boolean	STR	char 0		char 1		END
CSIM1RD		boolean	STR	char 0		char 1		END
CSIM2RD		boolean	STR	char 0		char 1		END
CSIMRD		boolean	STR	char 0		char 1		END
CSIOCLRD	boolean	STR	char 0		char 1		END
CSIOCMRD	boolean	STR	char 0		char 1		END
CSIPERD		boolean	STR	char NERR	char ERR	END
CSITA15V	linear	FLT	DBL 0.0825000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CSITA5V		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CSITB15V	linear	FLT	DBL 0.0825000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CSITB5V		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CSITLMA		boolean	STR	char OFF	char ON		END
CSITLMB		boolean	STR	char OFF	char ON		END
CSSCLRD		boolean	STR	char 0		char 1		END
CSSR1CAV	linear	FLT	DBL 0.0384615686274510	DBL 1.00000000000000	DBL 0.00000000000000	END
CSSR1CVA	boolean	STR	char OFF	char ON		END
CSSR1CVB	boolean	STR	char OFF	char ON		END
CSSR2CBV	linear	FLT	DBL 0.0384615686274510	DBL 1.00000000000000	DBL 0.00000000000000	END
CSSR2CVA	boolean	STR	char OFF	char ON		END
CSSR2CVB	boolean	STR	char OFF	char ON		END
CSTSA		boolean	STR	char DISA	char ENAB	END
CSTSB		boolean	STR	char DISA	char ENAB	END
CTSA15V		linear	FLT	DBL 0.0825000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CTSA5V		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CTSARPR		boolean	STR	char REJT	char ACPT	END
CTSARRD		boolean	STR	char REJT	char ACPT	END
CTSB15V		linear	FLT	DBL 0.0825000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CTSB5V		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CTSCMSTP	state_code	STR	STR GE	SLI 0		STR LE	SLI 0		STR 00
					STR GE	SLI 1		STR LE	SLI 1		STR 01
					STR GE	SLI 2		STR LE	SLI 2		STR 10
					STR GE	SLI 3		STR LE	SLI 3		STR 11
					END
CTSCMSTR	state_code	STR	STR GE	SLI 2		STR LE	SLI 2		STR 10
					STR GE	SLI 3		STR LE	SLI 3		STR 11
					STR GE	SLI 0		STR LE	SLI 0		STR 00
					STR GE	SLI 1		STR LE	SLI 1		STR 01
					END
CTSLP		boolean	STR	char 0		char 1		END
CTSLR		boolean	STR	char 0		char 1		END
CTSM1P		boolean	STR	char 0		char 1		END
CTSM1R		boolean	STR	char 0		char 1		END
CTSM2P		boolean	STR	char 0		char 1		END
CTSM2R		boolean	STR	char 0		char 1		END
CTSMP		boolean	STR	char 0		char 1		END
CTSMR		boolean	STR	char 0		char 1		END
CTSOCLPR	boolean	STR	char 0		char 1		END
CTSOCLRD	boolean	STR	char 0		char 1		END
CTSOCMPR	boolean	STR	char 0		char 1		END
CTSOCMRD	boolean	STR	char 0		char 1		END
CTSPEPR		boolean	STR	char NERR	char ERR	END
CTSPERD		boolean	STR	char NERR	char ERR	END
CTSTLMA		boolean	STR	char OFF	char ON		END
CTSTLMB		boolean	STR	char OFF	char ON		END
CTUA15V		linear	FLT	DBL 0.0825000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CTUA5V		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CTUB15V		linear	FLT	DBL 0.0825000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CTUB5V		linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CTUEPA		boolean	STR	char OFF	char ON		END
CTUEPB		boolean	STR	char OFF	char ON		END
CTUPCA		boolean	STR	char OFF	char ON		END
CTUPCB		boolean	STR	char OFF	char ON		END
CTUSIA		boolean	STR	char OFF	char ON		END
CTUSIB		boolean	STR	char OFF	char ON		END
CTUTMPPR	boolean	STR	char OFF	char ON		END
CTUTMPRD	boolean	STR	char OFF	char ON		END
CTUTMRQA	boolean	STR	char B		char A		END
CTUTMRQB	boolean	STR	char B		char A		END
CTUTMRYA	boolean	STR	char B		char A		END
CTUTMRYB	boolean	STR	char B		char A		END
CTUTSA		boolean	STR	char OFF	char ON		END
CTUTSB		boolean	STR	char OFF	char ON		END
CUSOA28V	linear	FLT	DBL 0.119796078431373	DBL 1.00000000000000	DBL 0.00000000000000	END
CUSOAIT		pptable	FLT	STR eng_pptable_info.dat STR pptable35	END
CUSOAPWR	boolean	STR	char OFF	char ON		END
CUSOB28V	linear	FLT	DBL 0.119796078431373	DBL 1.00000000000000	DBL 0.00000000000000	END
CUSOBIT		pptable	FLT	STR eng_pptable_info.dat STR pptable37	END
CUSOBOVN	pptable	FLT	STR eng_pptable_info.dat STR pptable36	END
CUSOBPWR	boolean	STR	char OFF	char ON		END
CVEEP		linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CVEER		linear	FLT	DBL 0.0200000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CXO5VOBA	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CXO5VOBB	linear	FLT	DBL 0.0400000000000000	DBL 1.00000000000000	DBL 0.00000000000000	END
CXPNAIT		pptable	FLT	STR eng_pptable_info.dat STR pptable19	END
CXPNBIT		pptable	FLT	STR eng_pptable_info.dat STR pptable19	END
C1SQAPCT	boolean	STR	char CTUB	char CTUA	END
C1SQAPIU	boolean	STR	char IUB	char IUA	END
C1SQAPO		boolean	STR	char OBCB	char OBCA	END
C1SQAPPP	boolean	STR	char PAS1	char PAS2	END
C1SQATI1	boolean	STR	char DISA	char ENAB	END
C1SQATI2	boolean	STR	char DISA	char ENAB	END
C1SQATPP	boolean	STR	char PASS	char TEST	END
C1SQATPS	boolean	STR	char PASS	char NPAS	END
C1SQAX		boolean	STR	char DISA	char ENAB	END
C1SQBPCT	boolean	STR	char CTUB	char CTUA	END
C1SQBPIU	boolean	STR	char IUB	char IUA	END
C1SQBPO		boolean	STR	char OBCB	char OBCA	END
C1SQBPPP	boolean	STR	char PAS1	char PAS2	END
C1SQBTI1	boolean	STR	char DISA	char ENAB	END
C1SQBTI2	boolean	STR	char DISA	char ENAB	END
C1SQBTPP	boolean	STR	char PASS	char TEST	END
C1SQBTPS	boolean	STR	char PASS	char NPAS	END
C1SQBX		boolean	STR	char DISA	char ENAB	END
C1SQOBAP	boolean	STR	char NCMP	char CMPL	END
C1SQOBAR	boolean	STR	char NCMP	char CMPL	END
C1SQOBBP	boolean	STR	char NCMP	char CMPL	END
C1SQOBBR	boolean	STR	char NCMP	char CMPL	END
C1SQPTLX	boolean	STR	char RSET	char SET	END
C1SQRTLX	boolean	STR	char RSET	char SET	END
C2SQAPCT	boolean	STR	char CTUB	char CTUA	END
C2SQAPIU	boolean	STR	char IUB	char IUA	END
C2SQAPO		boolean	STR	char OBCB	char OBCA	END
C2SQAPPP	boolean	STR	char PAS1	char PAS2	END
C2SQATI1	boolean	STR	char DISA	char ENAB	END
C2SQATI2	boolean	STR	char DISA	char ENAB	END
C2SQATPP	boolean	STR	char PASS	char TEST	END
C2SQATPS	boolean	STR	char PASS	char NPAS	END
C2SQAX		boolean	STR	char DISA	char ENAB	END
C2SQBPCT	boolean	STR	char CTUB	char CTUA	END
C2SQBPIU	boolean	STR	char IUB	char IUA	END
C2SQBPO		boolean	STR	char OBCB	char OBCA	END
C2SQBPPP	boolean	STR	char PAS1	char PAS2	END
C2SQBTI1	boolean	STR	char DISA	char ENAB	END
C2SQBTI2	boolean	STR	char DISA	char ENAB	END
C2SQBTPP	boolean	STR	char PASS	char TEST	END
C2SQBTPS	boolean	STR	char PASS	char NPAS	END
C2SQBX		boolean	STR	char DISA	char ENAB	END
C2SQOBAP	boolean	STR	char NCMP	char CMPL	END
C2SQOBAR	boolean	STR	char NCMP	char CMPL	END
C2SQOBBP	boolean	STR	char NCMP	char CMPL	END
C2SQOBBR	boolean	STR	char NCMP	char CMPL	END
C2SQPTLX	boolean	STR	char RSET	char SET	END
C2SQRTLX	boolean	STR	char RSET	char SET	END
CM1CKBP1	boolean	STR	char FAIL	char PASS	END
